source,dest,step_from,step_to,count
ADAMSMS,Deported or left country,3,4,28
ADAMSMS,Detained as of early March,3,4,3
ADAMSMS,No longer detained,3,4,2
BASILLA,Deported or left country,3,4,3
BASILLA,Detained as of early March,3,4,1
BSAHOLD,GRAYSKY,2,3,1
CASSCNE,NEMCCOI,2,3,7
CASSCNE,OMAHOLD,2,3,2
CIBOCNM,Detained as of early March,3,4,33
CIBOCNM,No longer detained,3,4,8
CROWGMN,DOUGLWI,1,2,1
CROWGMN,Deported or left country,3,4,1
CROWGMN,Detained as of early March,3,4,1
CROWGMN,KANDIMN,2,3,6
CROWGMN,SHERBMN,2,3,9
CROWGMN,SPMHOLD,1,2,2
CROWGMN,SPMHOLD,2,3,20
DAKOTNE,OMAHOLD,2,3,1
DOUGLWI,EROFCB,2,3,2
DOUGLWI,SPMHOLD,1,2,1
DOUGLWI,SPMHOLD,2,3,4
Deported or left country,CHILE,4,5,1
Deported or left country,COLOMBIA,4,5,4
Deported or left country,ECUADOR,4,5,159
Deported or left country,EL SALVADOR,4,5,12
Deported or left country,GUATEMALA,4,5,24
Deported or left country,HONDURAS,4,5,22
Deported or left country,INDIA,4,5,2
Deported or left country,LAOS,4,5,1
Deported or left country,MEXICO,4,5,70
Deported or left country,NICARAGUA,4,5,35
Deported or left country,PERU,4,5,2
Deported or left country,SERBIA,4,5,2
Deported or left country,SOMALIA,4,5,1
Deported or left country,SPAIN,4,5,2
Deported or left country,VENEZUELA,4,5,18
EAZ,Deported or left country,3,4,1
EAZ,EAZ,2,3,1
EPC,Deported or left country,3,4,4
EPC,Detained as of early March,3,4,72
EPC,No longer detained,3,4,14
EROFCB,ADAMSMS,2,3,33
EROFCB,BASILLA,2,3,4
EROFCB,CIBOCNM,2,3,41
EROFCB,Deported or left country,3,4,75
EROFCB,Detained as of early March,3,4,34
EROFCB,EPC,2,3,89
EROFCB,EROFCB,2,3,89
EROFCB,FLO,2,3,3
EROFCB,FSF,2,3,1
EROFCB,HOUICDF,2,3,8
EROFCB,IWAHOLD,2,3,16
EROFCB,JENADLA,2,3,33
EROFCB,JENATLA,2,3,47
EROFCB,JKPCCLA,2,3,8
EROFCB,KRNRCTX,2,3,19
EROFCB,No longer detained,3,4,14
EROFCB,OTRPCNM,2,3,78
EROFCB,PIC,2,3,69
EROFCB,PINEPLA,2,3,8
EROFCB,RVRCCLA,2,3,8
EROFCB,RWCCMLA,2,3,11
EROFCB,SPMHOLD,2,3,75
